PC1,PC2,PC3
0.6241107293582829,2.3212702762507305,2.474672547551875
-0.45598797511382333,-0.9573509816169332,1.1395948039925636
-1.8288049117021994,0.04288477369552622,-0.4522287813014513
-1.7160060511293946,-0.49533732349483384,0.03063102222166748
-0.37135642096035015,0.30115617527485006,-2.841069328631295
-0.6488674600154541,-0.3828823498875363,-0.07679104884934679
-0.0726534040774445,1.460219541844387,-1.2217869045636596
-1.9059257443644275,-1.1519947039026714,0.03609530006054926
-0.9057327686949438,1.1780250504995997,2.735514080916326
-1.4245208404419003,0.060044046845169695,1.3003958366273483
-0.8292492470602574,-0.431111661975071,-0.17236702742126175
-1.7683705195463666,0.6660820101326086,-1.2504786966132677
-1.7303936368343524,-0.36212245176051355,-0.08424051436637452
0.4785795416708029,-0.3661008797524632,0.6015237770956433
-1.1390499920351889,3.31505033226297,0.9219171538773887
-1.153057282058823,0.033884279165860405,-0.5615453565229631
-2.052896347259233,1.4430437548048938,-1.773610077815375
1.2466056708726896,1.56563220002481,-0.17631626702752964
-1.1789879491220439,-0.5932883567172398,0.09982162410699359
-0.38779899591059214,2.045096824834967,-0.1267800252828457
-0.010948458111347948,-0.7395335493427942,0.02173716695901599
-1.6928837685632474,-1.0547821086779219,0.34110498417640955
-2.036844794853135,-0.9448166396709496,0.0649382621049537
0.9355595750181422,0.9216097530576473,1.5598715148799327
-1.3266417694797665,-1.3115495669336976,1.4062434721757242
-0.13964491905677695,2.6025569548593337,-1.1612745359592804
-0.7386948697878137,1.294336196941941,2.169889719904568
-1.4698527314538268,-1.289055460390857,0.39364040008905143
-0.14471858316148092,4.117991721577424,-0.5435389477140613
0.23344635821122528,0.6838632987755522,2.454704802003783
-2.514627066562532,-0.904060837718178,-0.8470345019275775
-0.3609098324405297,-1.2360729922411546,-0.04075291431295103
-2.293819714646155,-0.4115009593368437,0.5684886586283674
0.19513872342776345,0.37003039537562143,0.545625909364468
0.04179787705000518,-0.43476288173126454,0.7855310650255959
0.3661865817304839,-0.09364669888576588,0.08238659704220998
-1.872096723207879,2.271496408069663,0.06709569429102936
-0.6128684818538505,0.43822080524732443,1.1392290909089993
-0.8769842596347512,2.0145628117485543,-0.9691141021867165
-0.4293908619809605,3.2116857133039685,-1.4374587618094603
-0.5575702713681686,1.7477548163671883,-0.9310577582810347
